iteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
108000,0.00000,0.00000,0.00000,0.00000,0.726121,0.680959,2.14440,1.30735,1.61945,1.57454,1.84256,2.54660,0.900597,1.83403,1.57196,1.65958,4.04932,1.58820,0.467857,3.00241,3.28970,3.81858,2.61548,3.90554,1.09508,1.86996,2.11706,2.73650,1.51799,2.72387,0.975359,0.495170,2.04384,0.659064,1.64491,0.573525,2.20528,1.70331,1.14857,1.68978,1.79691,1.64299,0.987100,2.08251,4.56566,0.00000,0.00000,0.00000,0.00000,0.00000
109000,0.00000,0.00000,0.00000,0.00000,2.05120,1.22684,1.96950,1.57195,1.22227,2.18330,1.93247,2.35259,1.41318,1.47336,1.68935,1.76223,2.82001,1.14336,0.982343,3.25383,3.22824,0.746377,2.01646,2.27834,2.08012,1.37699,1.75638,1.58718,1.17540,2.63945,1.88054,1.48559,1.12989,1.42420,1.00571,1.35045,3.14584,0.904881,0.970215,0.557629,1.60054,2.11858,1.50104,0.567487,1.78305,0.00000,0.00000,0.00000,0.00000,0.00000
110000,0.00000,0.00000,0.00000,0.00000,1.07247,0.683649,2.78622,2.03822,1.00495,2.25521,2.10004,2.35316,1.99938,1.50211,2.11731,0.706615,2.13253,1.42502,1.44811,2.50728,1.91931,1.97543,1.71771,2.27531,1.21864,3.51179,2.05134,0.930479,1.75087,2.54559,2.04075,1.99768,0.962717,1.95687,2.89195,1.25598,1.07273,1.87796,0.812545,1.32060,0.880589,2.45406,1.48177,1.79827,3.43641,0.00000,0.00000,0.00000,0.00000,0.00000
111000,0.00000,0.00000,0.00000,0.00000,1.91705,1.16766,2.80098,1.34770,1.19011,1.36384,0.792495,2.24516,0.795995,1.14923,1.04828,0.688246,1.52972,1.06399,1.25292,1.54212,1.72986,2.70828,0.836674,3.48283,2.09818,1.27461,1.71385,2.00100,1.28291,1.86238,1.97730,0.401292,2.22208,1.41250,1.71844,1.04301,2.36111,1.93726,1.04809,1.89704,0.703344,2.70771,0.784398,2.37182,1.66279,0.00000,0.00000,0.00000,0.00000,0.00000
112000,0.00000,0.00000,0.00000,0.00000,1.22880,0.905173,1.45298,0.947326,1.04326,2.33677,1.04707,1.41965,0.997014,0.958729,1.72056,0.493027,1.46525,1.18999,2.36928,1.82495,2.30030,2.62695,2.06322,0.929792,2.64972,1.77512,3.30944,0.942440,0.673114,2.74013,1.32903,0.730020,1.73617,1.73295,1.24336,1.52150,0.737270,1.86816,1.02543,2.84503,0.801710,1.15735,1.88505,1.58952,5.67176,0.00000,0.00000,0.00000,0.00000,0.00000
113000,0.00000,0.00000,0.00000,0.00000,2.31595,0.757012,2.16776,1.43668,1.01045,1.46265,0.688173,1.84904,0.790411,1.78459,3.03460,1.95954,1.60177,0.874408,1.35854,1.48446,1.20349,3.47304,1.47236,2.01142,1.71992,2.81288,2.43998,2.68629,1.77745,1.57488,0.616207,2.49732,0.360248,0.866985,1.46388,1.39053,3.01784,2.46149,1.29929,3.29952,0.404099,1.94875,1.40992,1.92700,2.76532,0.00000,0.00000,0.00000,0.00000,0.00000
114000,0.00000,0.00000,0.00000,0.00000,2.71812,0.838301,2.37452,1.12778,1.17139,0.954678,1.50069,1.97166,2.11495,2.84115,1.17670,1.00806,1.16546,1.61522,0.959503,2.99437,1.29313,2.13674,1.61020,2.07337,2.53827,1.95322,1.12697,1.07617,1.40533,2.36753,1.93221,1.32822,1.14616,1.65832,1.11707,1.13090,3.49878,1.59745,1.39177,1.06670,1.40736,0.333101,1.55019,2.35073,3.62898,0.00000,0.00000,0.00000,0.00000,0.00000
115000,0.00000,0.00000,0.00000,0.00000,2.72428,0.649210,2.55987,1.05772,1.40382,1.71749,0.538449,2.39411,1.77026,1.55886,1.50614,1.76187,2.54215,0.377983,1.48461,2.54281,2.64016,2.23455,2.29511,2.69174,1.64082,2.35367,1.47869,0.401822,1.57342,2.88555,1.46784,1.78514,0.750124,1.32480,1.01446,0.276498,1.93623,1.09177,1.05216,1.44529,1.12029,2.44318,0.964554,1.39589,9.18676,0.00000,0.00000,0.00000,0.00000,0.00000
116000,0.00000,0.00000,0.00000,0.00000,2.50966,0.560116,1.63525,1.90549,1.87821,2.24002,1.26760,2.44969,0.705545,1.03454,1.46264,1.00476,2.24948,1.76398,1.76869,2.28323,1.40696,1.11612,2.41942,3.16651,1.63753,1.61524,2.31598,1.26731,1.46742,2.48269,1.13058,1.02240,1.06219,1.06383,1.12967,1.95358,0.763508,0.779828,0.311729,2.58326,1.57349,0.580766,0.709278,0.942721,4.45895,0.00000,0.00000,0.00000,0.00000,0.00000
117000,0.00000,0.00000,0.00000,0.00000,3.02459,1.26054,3.41104,1.20249,1.00074,1.69797,1.69378,1.66801,1.69638,1.14986,1.50934,1.52559,1.49021,2.16520,1.15948,1.86088,1.16228,2.25448,3.47873,1.75143,1.98638,3.05246,1.07699,1.13633,0.607386,1.97672,0.795898,1.92685,1.01434,1.06955,4.00886,1.13471,1.18336,2.62539,0.829699,3.47342,1.38286,1.87252,2.01139,0.760462,2.47992,0.00000,0.00000,0.00000,0.00000,0.00000
118000,0.00000,0.00000,0.00000,0.00000,2.55082,0.896777,2.10312,1.41219,1.28153,1.30420,1.09830,1.95726,1.14549,2.06053,3.76824,1.64918,1.18695,1.16453,1.49803,3.33491,2.22776,1.42437,2.34011,3.07455,2.12665,1.78954,1.20197,0.588209,1.39186,3.09138,1.10609,2.64237,0.333955,0.882818,1.91521,2.00426,1.67059,2.13998,1.78614,2.15477,1.19930,1.20499,0.969157,1.72145,6.26520,0.00000,0.00000,0.00000,0.00000,0.00000
119000,0.00000,0.00000,0.00000,0.00000,1.87544,0.579039,2.33059,0.812866,1.94424,1.01502,1.34785,1.18349,1.50823,1.38259,3.13574,2.21505,0.862365,0.897127,0.844846,3.68874,3.65577,1.88836,1.79356,2.20855,1.53799,2.13548,2.06202,1.46821,0.704758,0.648387,0.421617,3.32141,1.79049,0.797426,1.63788,0.652901,0.589905,1.73134,0.927000,1.97683,2.34706,0.941397,1.36801,2.04669,5.22038,0.00000,0.00000,0.00000,0.00000,0.00000
120000,0.00000,0.00000,0.00000,0.00000,3.24863,1.86934,2.03241,1.12606,1.47280,2.68204,0.580675,1.22847,0.777085,1.89002,2.16583,1.43528,2.34448,1.46719,1.46417,3.56613,3.23155,2.36828,1.97113,2.26060,3.03201,1.17527,2.41705,0.753035,1.29531,2.54949,2.78470,1.55907,1.39026,2.16297,1.26765,2.35108,2.18377,2.54597,1.91196,2.00909,2.24356,1.38018,1.19794,1.24610,5.34801,0.00000,0.00000,0.00000,0.00000,0.00000
121000,0.00000,0.00000,0.00000,0.00000,4.07186,1.06530,1.74205,0.943753,0.127570,1.52149,0.999321,2.29770,1.96687,1.41963,0.790506,1.42562,2.99407,2.13974,2.64513,2.84955,3.22626,1.68496,2.00859,1.21114,1.02488,1.68811,1.09803,1.58845,1.32403,1.33991,1.06950,2.30195,1.23116,1.21542,1.86429,2.03347,2.52954,1.08912,1.14293,1.09417,0.587526,1.56549,1.62413,1.28746,1.45143,0.00000,0.00000,0.00000,0.00000,0.00000
122000,0.00000,0.00000,0.00000,0.00000,2.14259,1.44314,1.37896,1.30702,1.79527,2.35514,1.32923,2.67778,1.94617,0.967616,1.99311,0.589716,2.25104,0.943789,0.625817,2.38202,2.44695,2.03242,1.99731,1.24526,3.18261,1.38011,2.44146,0.960121,1.80058,1.04676,0.852656,1.14314,0.970297,2.55718,2.35161,1.58113,1.69224,0.634877,1.49178,0.839521,1.81202,1.78877,0.732653,0.452265,5.81540,0.00000,0.00000,0.00000,0.00000,0.00000
123000,0.00000,0.00000,0.00000,0.00000,2.34524,0.933268,1.70954,0.180526,0.915577,2.93605,0.977257,0.959699,1.70040,1.18734,2.21450,1.31704,2.36337,1.41482,2.19136,1.29263,2.72177,1.28920,2.45037,2.33913,2.42974,3.49837,2.31542,0.715272,1.86478,1.76592,1.53352,1.33482,1.45626,1.03840,1.03202,0.921821,1.26032,1.00281,3.45017,1.58487,1.61464,2.72485,2.43922,1.17386,2.68006,0.00000,0.00000,0.00000,0.00000,0.00000
124000,0.00000,0.00000,0.00000,0.00000,0.955168,0.318830,3.70841,1.34384,0.623527,1.37563,1.08386,1.69289,0.619915,1.12065,2.56215,0.699509,1.62373,2.50413,0.891407,1.51848,0.747895,3.56459,2.98615,2.69648,2.44585,2.03559,1.93937,1.67087,1.22367,2.13409,0.670318,0.557452,2.04217,0.960052,0.658996,1.94299,1.99286,0.929347,1.00780,1.55675,0.933096,1.30715,2.04115,1.62168,4.12194,0.00000,0.00000,0.00000,0.00000,0.00000
125000,0.00000,0.00000,0.00000,0.00000,1.72319,1.04058,1.90770,2.20147,0.630536,1.29683,0.820821,2.23726,1.36024,1.33135,2.21674,1.16673,0.960155,1.51722,0.239708,2.80620,1.42682,1.19156,0.779027,2.73304,2.21220,4.18742,1.89195,1.58527,1.49506,3.35852,1.81151,1.20227,0.917339,1.68384,2.42527,1.38195,2.27276,2.28508,0.876487,3.28481,1.13720,0.837306,1.20078,1.59215,4.62124,0.00000,0.00000,0.00000,0.00000,0.00000
126000,0.00000,0.00000,0.00000,0.00000,2.43443,0.956711,2.27450,0.624203,1.25134,1.19718,1.28959,0.821776,1.27431,2.00553,3.60528,0.982242,1.19192,1.29794,2.44571,3.39487,3.98837,1.01594,3.35440,3.23594,0.740050,1.66136,2.37748,1.17805,2.00379,0.995507,0.943180,0.690957,1.10737,1.36344,1.71174,1.62891,2.14586,1.80196,0.491090,2.87643,1.82875,3.24358,1.95324,1.29578,2.12085,0.00000,0.00000,0.00000,0.00000,0.00000
127000,0.00000,0.00000,0.00000,0.00000,1.25881,1.69616,2.07402,1.18931,0.944309,0.702833,0.986381,2.20943,0.950165,1.96264,1.85600,2.01331,1.96214,2.65384,1.89722,2.94620,2.90211,2.36059,1.64192,2.54166,1.47483,2.42710,0.499050,1.05538,0.555342,1.75602,1.91717,0.844574,1.13337,2.25644,0.722039,1.05790,2.30141,1.72070,2.09324,1.91898,1.12930,2.53600,1.75680,2.23227,5.39821,0.00000,0.00000,0.00000,0.00000,0.00000
128000,0.00000,0.00000,0.00000,0.00000,1.67358,1.70835,1.62209,0.909071,0.401241,0.778729,1.76524,1.51320,2.07040,0.675996,2.51054,1.00536,2.50562,1.40198,0.797017,1.79412,2.91625,3.23771,2.28815,0.745988,2.25619,3.00803,3.01164,1.13011,1.27689,0.614747,0.563378,1.71025,2.69742,1.42772,0.848715,1.47764,1.60252,1.56460,1.83825,2.72450,1.06458,1.21978,2.15911,1.99781,4.87939,0.00000,0.00000,0.00000,0.00000,0.00000
129000,0.00000,0.00000,0.00000,0.00000,1.96388,0.892002,1.92357,0.460556,0.636255,1.77493,1.05171,1.71638,0.670096,1.12703,0.352155,1.44166,2.19228,1.31846,1.99198,1.81620,1.79753,2.02242,0.862992,2.34045,2.04277,1.90575,1.77234,1.67450,1.76034,0.505296,2.16790,1.00312,1.86856,1.07593,0.688823,1.11497,1.31335,2.27601,1.39938,2.69899,1.06319,2.29294,0.996023,1.23334,2.98217,0.00000,0.00000,0.00000,0.00000,0.00000
130000,0.00000,0.00000,0.00000,0.00000,1.93177,0.985963,0.359291,1.74078,1.25918,2.15950,1.52818,1.43573,1.00775,1.41897,1.36068,1.09295,1.39578,1.45725,1.84492,2.03861,1.08289,2.01330,2.60761,0.740647,1.93912,2.91931,2.21059,1.49137,2.51496,0.985874,1.41798,2.41570,0.710315,1.73285,1.68204,0.436199,3.06918,1.97051,2.32996,0.480671,1.39236,0.168014,1.24138,1.56721,3.10071,0.00000,0.00000,0.00000,0.00000,0.00000
131000,0.00000,0.00000,0.00000,0.00000,3.89243,1.03359,1.30117,0.898758,0.274220,3.06550,1.64704,2.28497,0.860342,2.55111,2.62692,2.05204,1.87015,1.20537,0.959598,1.21563,2.35571,2.60423,1.41762,1.37671,1.55635,3.41717,1.43609,1.67091,1.21317,2.47593,1.28281,2.47330,1.45936,1.50314,2.30454,1.73065,3.04830,0.787712,0.646288,1.09940,1.64855,2.56506,1.56488,1.08015,3.82658,0.00000,0.00000,0.00000,0.00000,0.00000
132000,0.00000,0.00000,0.00000,0.00000,1.48083,0.864708,2.29240,0.748898,1.66551,3.01358,1.23082,1.79485,1.75251,0.955063,1.64595,0.755605,1.89888,1.03606,1.41529,1.70225,2.45433,1.63939,4.37016,1.13786,1.50754,1.78667,1.18410,1.88440,0.459786,1.51042,1.52179,1.18862,1.80762,1.10656,3.50875,0.607110,1.99934,1.47204,2.21529,1.20171,0.676246,0.912594,0.897774,0.905423,2.24650,0.00000,0.00000,0.00000,0.00000,0.00000
133000,0.00000,0.00000,0.00000,0.00000,3.54559,1.00763,1.28907,1.71020,0.886943,1.17871,0.799767,2.30420,1.74474,0.704729,1.19466,0.743380,2.38312,0.957157,1.30107,2.34713,2.59647,2.33635,2.10661,1.05519,1.59364,1.71045,2.95953,0.555508,0.402581,2.75733,0.890527,2.04333,1.66430,3.04856,2.53009,1.18141,2.37380,1.74159,1.47573,2.49367,0.987080,0.853110,2.58155,0.994019,3.78355,0.00000,0.00000,0.00000,0.00000,0.00000
134000,0.00000,0.00000,0.00000,0.00000,2.07765,1.76590,1.76906,1.74752,0.590591,2.34341,1.97075,2.16292,1.60292,2.18126,2.83815,1.34473,0.885987,0.905216,2.24637,0.928510,2.26462,0.733417,1.97146,2.23980,1.65475,1.60443,2.01261,2.00781,1.80411,0.364703,2.25584,2.22783,0.315391,1.23093,1.61601,0.865302,1.69881,1.68317,2.01777,1.73887,0.907628,1.33362,0.613773,1.33835,5.07057,0.00000,0.00000,0.00000,0.00000,0.00000
135000,0.00000,0.00000,0.00000,0.00000,2.02161,1.00576,0.678299,0.936985,1.17624,1.86919,1.09050,1.62396,0.807296,2.30301,3.08623,1.51887,2.21045,0.675446,2.24374,2.84341,2.30435,1.32329,1.25842,1.42340,2.20505,1.72129,1.07560,1.23642,2.29753,2.84946,1.61373,2.54525,1.50967,1.16494,1.94194,2.00451,1.17054,1.61259,1.16836,1.49548,2.37812,1.52667,1.73672,0.958001,6.04100,0.00000,0.00000,0.00000,0.00000,0.00000
136000,0.00000,0.00000,0.00000,0.00000,0.641027,1.09698,2.03546,1.61029,0.716578,0.832164,0.870765,1.37027,1.29698,0.896468,1.41505,1.46487,1.20573,1.55963,1.57892,3.89962,1.81571,2.21775,1.50989,3.19481,0.804843,1.93960,1.92958,0.427621,0.863368,2.24838,0.681211,2.93356,0.512064,1.49167,1.10809,2.03952,3.84113,1.66654,1.89937,2.20325,1.10118,1.54176,1.28607,0.929817,3.47015,0.00000,0.00000,0.00000,0.00000,0.00000
137000,0.00000,0.00000,0.00000,0.00000,0.569766,1.60044,1.31690,0.665494,1.10437,1.71959,2.30796,1.70086,1.84019,1.33901,2.26025,0.569651,2.07886,1.33097,1.36850,2.44727,2.24351,1.74638,2.37582,1.69766,1.54464,1.86603,1.45770,1.52197,0.388695,1.73395,1.68386,1.57114,1.41388,1.62137,2.15456,0.513322,1.45053,0.502318,1.31178,1.39841,0.970177,1.81222,2.91213,2.40023,1.77719,0.00000,0.00000,0.00000,0.00000,0.00000
138000,0.00000,0.00000,0.00000,0.00000,3.43416,1.19152,1.44907,1.88803,2.46494,3.17410,0.337800,2.86847,0.630602,1.11443,2.74793,1.36249,0.990379,0.809082,0.832299,2.10262,0.754590,1.51915,1.63917,1.81205,2.35061,2.34597,1.49464,0.993018,1.02878,1.56290,1.44206,1.90543,0.783251,0.807390,1.17242,1.51596,2.20215,0.400565,1.12393,1.10841,1.51198,1.84822,1.43930,1.71940,3.05429,0.00000,0.00000,0.00000,0.00000,0.00000
139000,0.00000,0.00000,0.00000,0.00000,1.03614,0.607789,0.144646,1.00804,2.55609,3.37619,1.56665,2.01060,1.11526,1.51308,1.52640,1.70406,0.920562,1.05035,0.895119,1.88341,1.71155,2.23118,1.81225,1.38722,1.58608,2.19209,1.68195,1.74868,1.33541,1.75265,1.11302,1.74557,1.05450,1.16605,0.932051,1.10445,1.74110,2.34979,1.79272,1.54307,1.17177,1.65422,0.797758,1.44609,6.20085,0.00000,0.00000,0.00000,0.00000,0.00000
140000,0.00000,0.00000,0.00000,0.00000,1.82649,1.38273,1.58489,1.49793,1.10225,2.46291,1.80116,2.83419,1.34533,2.08489,2.34799,1.48921,2.36268,0.903904,2.72449,1.45014,2.20283,2.93099,2.23924,3.80149,0.974188,2.21163,1.81804,0.774129,1.40755,2.61006,0.560072,2.22951,1.45452,0.465983,2.27205,2.07374,1.37333,1.35123,0.599424,2.20394,1.13306,0.782441,3.03856,0.559566,1.94146,0.00000,0.00000,0.00000,0.00000,0.00000
141000,0.00000,0.00000,0.00000,0.00000,1.27925,2.16375,1.93383,1.50150,1.44112,1.85693,0.900014,0.481112,2.99033,1.42215,2.78666,0.838230,3.29356,2.27043,2.15993,0.636763,2.33394,2.03734,2.89736,2.22066,2.24062,0.646376,1.76717,1.17448,0.926473,3.27106,1.45625,0.885283,2.28286,1.95164,2.88613,1.15100,1.06296,0.852546,1.86922,1.07660,1.40411,1.53770,2.15783,1.39505,3.83386,0.00000,0.00000,0.00000,0.00000,0.00000
142000,0.00000,0.00000,0.00000,0.00000,3.34500,0.726493,2.21644,1.80773,1.66416,1.86776,1.37200,2.08742,1.74605,1.39922,1.68550,1.35601,1.99108,2.07497,1.51053,1.94994,1.58799,3.58708,3.17587,3.58331,2.04802,2.32511,3.18496,1.42194,1.87297,1.85433,1.88880,2.57114,1.76212,0.763013,2.87471,1.42154,0.897127,0.854719,1.65201,2.59239,2.05625,2.12623,1.97658,0.997764,7.74314,0.00000,0.00000,0.00000,0.00000,0.00000
143000,0.00000,0.00000,0.00000,0.00000,2.67165,1.92154,0.949272,0.752341,1.01441,2.58498,0.661410,2.29821,1.58968,2.36861,1.37049,1.23520,1.47822,0.391500,2.32149,2.16478,2.56723,2.59727,2.30026,2.78445,3.17163,4.02568,3.24689,1.08053,2.59595,1.17638,1.27959,1.96222,2.10678,1.91282,1.86453,1.23655,1.30677,1.61700,1.83806,1.93767,2.19643,1.80230,1.38891,1.68419,4.86195,0.00000,0.00000,0.00000,0.00000,0.00000
144000,0.00000,0.00000,0.00000,0.00000,2.75563,1.13047,0.698042,1.52507,1.84705,1.27117,1.27216,3.84289,1.25044,1.92642,0.632154,1.42284,1.05318,1.39650,1.35549,1.06402,1.27400,2.48783,1.85244,2.25014,3.54299,1.96240,3.21202,1.27732,1.86755,1.46440,1.09532,0.906776,1.06076,1.77725,1.85335,1.59063,1.77513,1.21151,1.35892,1.07853,1.76691,1.42290,1.73566,2.66006,1.60635,0.00000,0.00000,0.00000,0.00000,0.00000
145000,0.00000,0.00000,0.00000,0.00000,2.49466,1.46759,2.33702,1.53660,2.02851,1.41857,0.895505,0.967811,1.88510,0.598808,1.50748,1.41461,1.49492,1.64029,1.21580,1.94281,1.77886,2.46709,1.40470,0.352796,1.56463,2.14367,3.20323,2.09858,0.613495,1.51779,1.09540,2.74140,1.83172,0.657616,2.27507,0.297300,1.29520,1.28222,0.802802,1.72774,0.573858,0.179184,3.14813,1.20156,2.60143,0.00000,0.00000,0.00000,0.00000,0.00000
146000,0.00000,0.00000,0.00000,0.00000,1.61294,0.931093,1.75137,1.54425,1.79170,1.13382,1.87973,1.55648,2.87284,1.25574,0.312058,0.679999,2.21709,1.37576,1.53626,0.983100,2.25407,1.36598,2.56168,1.72363,1.58623,1.54582,0.801172,1.09377,0.532617,3.05551,2.25620,3.14820,2.03088,1.06872,1.75062,1.93525,1.01300,2.01304,1.02494,1.88787,2.37477,1.51878,2.29267,0.208035,4.06908,0.00000,0.00000,0.00000,0.00000,0.00000
147000,0.00000,0.00000,0.00000,0.00000,2.01634,0.771842,0.364949,0.816744,1.66657,2.24440,1.34054,1.74180,0.868896,2.76361,1.06541,1.86651,1.37655,0.472158,0.484420,1.86414,2.54977,2.26702,0.898739,1.67711,2.02870,1.65601,1.69635,1.58381,0.998493,1.70078,1.87345,2.69211,0.947248,1.47417,1.77958,1.54226,1.25280,0.846970,1.20252,2.22414,0.472306,2.29122,1.38694,0.841846,4.55140,0.00000,0.00000,0.00000,0.00000,0.00000
148000,0.00000,0.00000,0.00000,0.00000,1.71047,1.57224,1.31735,2.64041,1.13540,2.31010,1.04496,1.10568,1.45406,1.15774,1.85400,1.75774,1.06554,0.591988,1.67019,1.16312,2.11946,1.71839,2.40317,2.25108,1.42022,2.61955,1.08063,2.14872,2.26289,0.808611,3.74630,1.03305,1.24587,0.637892,1.09541,1.21916,4.35578,0.651891,1.51379,1.61888,0.729940,2.96757,1.77373,1.37332,6.62399,0.00000,0.00000,0.00000,0.00000,0.00000
149000,0.00000,0.00000,0.00000,0.00000,1.55539,1.93290,2.04671,1.27852,1.89076,0.946931,0.995370,0.918113,1.51633,1.15203,1.29155,1.26061,1.53843,0.936171,0.727645,1.31318,2.23018,1.14484,4.34809,2.50978,0.549894,3.47059,3.02498,1.30174,1.06530,1.31843,1.28947,1.67104,0.488500,0.504023,2.55102,0.882683,2.07011,1.17777,1.46571,2.03476,1.51680,0.538398,1.37703,1.26952,3.95923,0.00000,0.00000,0.00000,0.00000,0.00000
150000,0.00000,0.00000,0.00000,0.00000,1.16276,1.75834,1.94569,0.272505,1.57732,1.06452,1.32154,2.54708,0.956489,0.666551,0.604279,1.18047,1.68211,1.04186,2.17486,2.48562,1.41882,2.82088,2.56192,2.44797,1.84321,2.84559,1.34565,0.872501,0.618321,1.38113,0.777891,0.882052,1.53530,2.31962,1.31781,1.13152,2.43750,0.761817,1.50779,1.19231,1.35859,2.55392,1.49625,1.49470,3.98084,0.00000,0.00000,0.00000,0.00000,0.00000
151000,0.00000,0.00000,0.00000,0.00000,2.44199,2.06881,1.07549,1.44869,1.39575,1.07790,0.714570,1.23622,0.641614,2.11084,2.25901,1.04750,1.48120,1.05851,1.14356,3.13531,2.15660,1.42829,1.08946,1.32805,3.38989,1.68033,1.81345,0.531560,1.74731,2.28405,1.10689,0.265869,2.12379,2.43409,2.20164,1.67253,1.02715,0.301975,1.08069,1.02699,1.70313,1.28754,1.94673,1.56401,3.57547,0.00000,0.00000,0.00000,0.00000,0.00000
152000,0.00000,0.00000,0.00000,0.00000,3.04907,0.904849,1.28394,1.23974,1.15353,1.59675,0.122428,2.07896,1.61122,0.980180,1.43574,1.16684,4.11728,1.08910,0.723099,0.553602,1.92828,2.24368,1.41189,2.17647,1.63317,1.45474,0.148759,1.35129,1.06060,1.28038,0.885303,2.55064,1.50917,1.13003,1.26177,1.13693,2.09868,1.50904,0.395149,1.08434,0.565644,0.919506,2.20742,1.41796,4.84913,0.00000,0.00000,0.00000,0.00000,0.00000
153000,0.00000,0.00000,0.00000,0.00000,2.09893,0.972817,0.571689,1.02305,1.27047,2.04225,1.26187,1.50841,1.08930,1.03691,0.976731,2.76143,1.45748,1.50253,2.26472,1.83173,0.852179,1.22622,2.53459,1.73143,2.98709,1.80427,1.55317,1.91572,1.52863,1.77263,1.90069,1.97204,1.76555,1.94352,0.445883,0.811396,2.43230,1.71280,1.74905,2.26716,2.24559,2.14187,0.889131,1.30858,2.14911,0.00000,0.00000,0.00000,0.00000,0.00000
154000,0.00000,0.00000,0.00000,0.00000,2.32395,1.51185,0.591932,1.38125,0.967839,2.47845,0.938093,2.88180,1.42994,0.428814,1.51631,1.01811,2.81939,1.08377,1.90376,2.52298,1.35146,0.268626,2.01271,2.31573,2.38374,2.05829,3.02817,1.14221,1.24363,1.89653,1.66138,2.53777,0.778587,1.07355,1.08331,1.68950,3.32366,0.839238,0.538890,1.99994,1.98695,0.513208,2.40245,0.996177,5.82220,0.00000,0.00000,0.00000,0.00000,0.00000
155000,0.00000,0.00000,0.00000,0.00000,1.91220,0.907944,2.17207,1.04375,1.04656,2.05343,0.730418,1.40419,1.61729,1.38227,3.11790,0.923234,0.989700,0.729755,2.40150,2.00366,4.27279,2.24358,0.887361,1.92051,1.12756,2.44779,2.29357,0.673387,1.36471,1.90088,2.24754,1.76221,0.523649,1.20749,1.14268,1.47150,0.395001,2.15053,1.34682,1.90063,0.845228,0.844123,1.34942,0.988774,3.01164,0.00000,0.00000,0.00000,0.00000,0.00000
156000,0.00000,0.00000,0.00000,0.00000,2.66582,1.33792,1.55846,0.891337,0.722377,2.50823,1.25154,3.11136,0.902192,1.35226,0.905626,1.56994,1.23657,1.94488,1.00651,0.675228,1.08201,1.60041,1.57478,2.33947,0.989417,3.82132,2.65994,1.73903,2.78337,0.912517,0.721637,1.77680,0.776916,1.08193,0.765990,0.577136,0.743213,1.63672,1.91170,2.62539,1.45177,1.22557,1.86985,1.27042,5.32627,0.00000,0.00000,0.00000,0.00000,0.00000
157000,0.00000,0.00000,0.00000,0.00000,2.02733,0.650959,1.37150,1.34256,0.396801,0.781037,0.108939,2.22039,0.887356,0.955045,2.29291,0.476412,3.39848,1.55377,1.84957,1.83353,1.58068,0.839142,1.16755,1.85084,2.87821,1.48854,2.46871,2.20215,2.15287,1.13131,0.730783,1.97078,1.50857,1.24399,1.47361,0.533770,1.79613,0.775908,0.267845,2.60964,1.87602,2.90261,2.08282,2.65759,3.18937,0.00000,0.00000,0.00000,0.00000,0.00000
158000,0.00000,0.00000,0.00000,0.00000,0.998649,1.60486,0.786324,1.59795,0.394028,1.91541,0.807209,1.06731,0.988731,1.16897,1.36856,1.79895,2.65359,0.142440,1.57435,2.38231,1.14755,2.90120,2.12945,3.45892,1.65774,1.55497,1.21873,1.36818,1.43254,1.82337,0.309698,1.25296,1.79127,1.07404,1.50585,1.52384,0.946136,1.43397,1.56194,2.09793,2.05121,1.88129,1.48015,0.213243,8.77620,0.00000,0.00000,0.00000,0.00000,0.00000
159000,0.00000,0.00000,0.00000,0.00000,1.53953,1.58042,2.27880,1.07954,1.03062,1.37020,1.41476,2.08165,0.664911,0.584622,2.65808,1.68659,1.58172,0.885572,1.84479,2.24728,2.80267,2.86380,1.33550,1.67372,1.79020,3.22253,1.50611,2.25981,1.07079,1.11176,1.63501,2.53412,1.04623,1.64145,2.03553,1.52234,3.08726,0.894174,1.76244,2.68311,0.761619,2.31710,1.22174,3.23180,2.81719,0.00000,0.00000,0.00000,0.00000,0.00000
160000,0.00000,0.00000,0.00000,0.00000,1.54242,1.14086,1.50017,1.09275,1.28087,1.56969,1.57280,1.25106,1.66914,1.13608,1.21449,0.755969,1.99275,1.43112,1.16318,3.44160,2.17938,2.76178,1.19661,1.50075,2.56459,1.73588,1.21018,1.36548,1.16442,2.10365,1.02572,1.56295,1.16234,0.906419,2.50800,1.90227,1.63293,1.07361,1.02763,1.70831,1.68069,1.86764,1.90800,2.48733,8.21337,0.00000,0.00000,0.00000,0.00000,0.00000
161000,0.00000,0.00000,0.00000,0.00000,2.23434,1.71100,0.626946,1.59272,2.11900,1.55532,0.710086,2.64700,1.74090,0.740428,2.44179,0.519801,1.71892,1.29667,0.803739,2.43091,1.27893,2.68853,2.68219,0.828791,1.89362,2.32308,2.91509,1.64011,1.39427,1.08077,1.24209,2.19007,0.771200,0.552613,1.43920,0.650757,1.87935,2.15084,1.20112,1.05071,1.03526,2.29892,1.33649,3.26561,2.16218,0.00000,0.00000,0.00000,0.00000,0.00000
